
//////////////////////////////////////////////////////////
//////////////////////////////////////////////////////////
//////////////////////////////////////////////////////////
(250,690,-390,280, 'West' , 'None' , 'Corner' , 'NIL'),
(255,880,-390,280, 'North' , 'East' , 'T_junction' , 'NIL'),
(255,880,-390,280, 'North' , 'West' , 'T_junction' , 'NIL'),
(255,880,-390,280, 'East' , 'North' , 'T_junction' , 'NIL'),
(255,880,-390,280, 'West' , 'North' , 'T_junction' , 'NIL'),
(255,880,-390,280, 'East' , 'East' , 'T_junction' , 'NIL'),
(255,880,-390,280, 'West' , 'West' , 'T_junction' , 'NIL'),
(256,880,-410,280, 'None' , 'None' , 'Room' , 'E1A-04-01'),
(257,895,-390,280, 'North' , 'None' , 'T_junction' , 'NIL'),
(257,895,-390,280, 'East' , 'None' , 'T_junction' , 'NIL'),
(257,895,-390,280, 'North' , 'East' , 'T_junction' , 'NIL'),
(257,895,-390,280, 'West' , 'None' , 'T_junction' , 'NIL'),
(257,895,-390,280, 'North' , 'West' , 'T_junction' , 'NIL'),
(257,895,-390,280, 'East' , 'North' , 'T_junction' , 'NIL'),
(257,895,-390,280, 'West' , 'North' , 'T_junction' , 'NIL'),
(257,895,-390,280, 'East' , 'East' , 'T_junction' , 'NIL'),
(257,895,-390,280, 'West' , 'West' , 'T_junction' , 'NIL'),
(258,895,-410,280, 'None' , 'None' , 'Room' , 'E1A-04-02'),
(259,1125,-390,280, 'North' , 'None' , 'T_junction' , 'NIL'),
(259,1125,-390,280, 'East' , 'None' , 'T_junction' , 'NIL'),
(259,1125,-390,280, 'North' , 'East' , 'T_junction' , 'NIL'),
(259,1125,-390,280, 'West' , 'None' , 'T_junction' , 'NIL'),
(259,1125,-390,280, 'East' , 'North' , 'T_junction' , 'NIL'),
(259,1125,-390,280, 'North' , 'West' , 'T_junction' , 'NIL'),
(259,1125,-390,280, 'West' , 'North' , 'T_junction' , 'NIL'),
(259,1125,-390,280, 'West' , 'West' , 'T_junction' , 'NIL'),
(259,1125,-390,280, 'East' , 'East' , 'T_junction' , 'NIL'),
(260,1125,-410,280, 'None' , 'None' , 'Room' , 'E1A-04-03'),
(261,1165,-390,280, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(261,1165,-390,280, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(261,1165,-390,280, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(261,1165,-390,280, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(261,1165,-390,280, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(261,1165,-390,280, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(261,1165,-390,280, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(261,1165,-390,280, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(261,1165,-390,280, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(261,1165,-390,280, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(261,1165,-390,280, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(261,1165,-390,280, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(261,1165,-390,280, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(261,1165,-390,280, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(261,1165,-390,280, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(261,1165,-390,280, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(262,1165,-600,280, 'South' , 'Down' , 'Stairs' , 'NIL'),
(262,1165,-600,280, 'South' , 'Up' , 'Stairs' , 'NIL'),
(262,1165,-600,280, 'South' , 'None' , 'Stairs' , 'NIL'),
(262,1165,-600,280, 'North' , 'None' , 'Stairs' , 'NIL'),
(263,1465,-390,280, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(263,1465,-390,280, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(263,1465,-390,280, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(263,1465,-390,280, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(263,1465,-390,280, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(263,1465,-390,280, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(263,1465,-390,280, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(263,1465,-390,280, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(263,1465,-390,280, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(263,1465,-390,280, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(263,1465,-390,280, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(263,1465,-390,280, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(263,1465,-390,280, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(263,1465,-390,280, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(263,1465,-390,280, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(263,1465,-390,280, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(264,1465,-335,280, 'North' , 'None' , 'T_junction' , 'NIL'),
(264,1465,-335,280, 'East' , 'None' , 'T_junction' , 'NIL'),
(264,1465,-335,280, 'West' , 'None' , 'T_junction' , 'NIL'),
(264,1465,-335,280, 'North' , 'East' , 'T_junction' , 'NIL'),
(264,1465,-335,280, 'East' , 'North' , 'T_junction' , 'NIL'),
(264,1465,-335,280, 'North' , 'West' , 'T_junction' , 'NIL'),
(264,1465,-335,280, 'East' , 'East' , 'T_junction' , 'NIL'),
(264,1465,-335,280, 'West' , 'West' , 'T_junction' , 'NIL'),
(264,1465,-335,280, 'West' , 'North' , 'T_junction' , 'NIL'),
(265,1495,-335,280, 'East' , 'None' , 'Stairs' , 'NIL'),
(265,1495,-335,280, 'East' , 'Up' , 'Stairs' , 'NIL'),
(265,1495,-335,280, 'West' , 'None' , 'Stairs' , 'NIL'),
(266,1435,-335,280, 'West' , 'Up' , 'Elevator' , 'NIL'),
(266,1435,-335,280, 'West' , 'None' , 'Elevator' , 'NIL'),
(266,1435,-335,280, 'East' , 'None' , 'Elevator' , 'NIL'),
(267,1435,-335,320, 'West' , 'Up' , 'Elevator' , 'NIL'),
(267,1435,-335,320, 'West' , 'Down' , 'Elevator' , 'NIL'),
(267,1435,-335,320, 'East' , 'None' , 'Elevator' , 'NIL'),
(267,1435,-335,320, 'West' , 'None' , 'Elevator' , 'NIL'),
(268,1465,-335,320, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(268,1465,-335,320, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(268,1465,-335,320, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(268,1465,-335,320, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(268,1465,-335,320, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(268,1465,-335,320, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(268,1465,-335,320, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(268,1465,-335,320, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(268,1465,-335,320, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(268,1465,-335,320, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(268,1465,-335,320, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(268,1465,-335,320, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(268,1465,-335,320, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(268,1465,-335,320, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(268,1465,-335,320, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(268,1465,-335,320, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(269,1495,-335,320, 'East' , 'Up' , 'Stairs' , 'NIL'),
(269,1495,-335,320, 'East' , 'None' , 'Stairs' , 'NIL'),
(269,1495,-335,320, 'East' , 'Down' , 'Stairs' , 'NIL'),
(269,1495,-335,320, 'West' , 'None' , 'Stairs' , 'NIL'),
(270,1435,-335,360, 'West' , 'Up' , 'Elevator' , 'NIL'),
(270,1435,-335,360, 'West' , 'Down' , 'Elevator' , 'NIL'),
(270,1435,-335,360, 'East' , 'None' , 'Elevator' , 'NIL'),
(270,1435,-335,360, 'West' , 'None' , 'Elevator' , 'NIL'),
(271,1465,-335,360, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(271,1465,-335,360, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(271,1465,-335,360, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(271,1465,-335,360, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(271,1465,-335,360, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(271,1465,-335,360, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(271,1465,-335,360, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(271,1465,-335,360, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(271,1465,-335,360, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(271,1465,-335,360, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(271,1465,-335,360, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(271,1465,-335,360, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(271,1465,-335,360, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(271,1465,-335,360, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(271,1465,-335,360, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(271,1465,-335,360, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(272,1495,-335,360, 'East' , 'Down' , 'Stairs' , 'NIL'),
(272,1495,-335,360, 'East' , 'Up' , 'Stairs' , 'NIL'),
(272,1495,-335,360, 'East' , 'None' , 'Stairs' , 'NIL'),
(272,1495,-335,360, 'West' , 'None' , 'Stairs' , 'NIL'),
(273,1435,-335,400, 'West' , 'Up' , 'Elevator' , 'NIL'),
(273,1435,-335,400, 'West' , 'Down' , 'Elevator' , 'NIL'),
(273,1435,-335,400, 'West' , 'None' , 'Elevator' , 'NIL'),
(273,1435,-335,400, 'East' , 'None' , 'Elevator' , 'NIL'),
(274,1465,-335,400, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(274,1465,-335,400, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(274,1465,-335,400, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(274,1465,-335,400, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(274,1465,-335,400, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(274,1465,-335,400, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(274,1465,-335,400, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(274,1465,-335,400, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(274,1465,-335,400, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(274,1465,-335,400, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(274,1465,-335,400, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(274,1465,-335,400, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(274,1465,-335,400, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(274,1465,-335,400, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(274,1465,-335,400, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(274,1465,-335,400, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(275,1495,-335,400, 'East' , 'Up' , 'Stairs' , 'NIL'),
(275,1495,-335,400, 'East' , 'Down' , 'Stairs' , 'NIL'),
(275,1495,-335,400, 'West' , 'None' , 'Stairs' , 'NIL'),
(275,1495,-335,400, 'East' , 'None' , 'Stairs' , 'NIL'),
(276,1435,-335,440, 'West' , 'Up' , 'Elevator' , 'NIL'),
(276,1435,-335,440, 'West' , 'Down' , 'Elevator' , 'NIL'),
(276,1435,-335,440, 'West' , 'None' , 'Elevator' , 'NIL'),
(276,1435,-335,440, 'East' , 'None' , 'Elevator' , 'NIL'),
(277,1465,-335,440, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(277,1465,-335,440, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(277,1465,-335,440, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(277,1465,-335,440, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(277,1465,-335,440, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(277,1465,-335,440, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(277,1465,-335,440, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(277,1465,-335,440, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(277,1465,-335,440, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(277,1465,-335,440, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(277,1465,-335,440, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(277,1465,-335,440, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(277,1465,-335,440, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(277,1465,-335,440, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(277,1465,-335,440, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(277,1465,-335,440, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(278,1495,-335,440, 'East' , 'Up' , 'Stairs' , 'NIL'),
(278,1495,-335,440, 'East' , 'None' , 'Stairs' , 'NIL'),
(278,1495,-335,440, 'East' , 'Down' , 'Stairs' , 'NIL'),
(278,1495,-335,440, 'West' , 'None' , 'Stairs' , 'NIL'),
(279,1435,-335,12, 'West' , 'Down' , 'Elevator' , 'NIL'),
(279,1435,-335,12, 'West' , 'None' , 'Elevator' , 'NIL'),
(279,1435,-335,12, 'East' , 'None' , 'Elevator' , 'NIL'),
(280,1465,-335,12, 'East' , 'None' , 'T_junction' , 'NIL'),
(280,1465,-335,12, 'South' , 'None' , 'T_junction' , 'NIL'),
(280,1465,-335,12, 'West' , 'None' , 'T_junction' , 'NIL'),
(280,1465,-335,12, 'East' , 'North' , 'T_junction' , 'NIL'),
(280,1465,-335,12, 'South' , 'East' , 'T_junction' , 'NIL'),
(280,1465,-335,12, 'South' , 'West' , 'T_junction' , 'NIL'),
(280,1465,-335,12, 'East' , 'West' , 'T_junction' , 'NIL'),
(280,1465,-335,12, 'West' , 'North' , 'T_junction' , 'NIL'),
(280,1465,-335,12, 'West' , 'East' , 'T_junction' , 'NIL'),
(281,1495,-335,12, 'East' , 'Down' , 'Stairs' , 'NIL'),
(281,1495,-335,12, 'East' , 'Up' , 'Stairs' , 'NIL'),
(281,1495,-335,12, 'West' , 'None' , 'Stairs' , 'NIL'),
(281,1495,-335,12, 'East' , 'None' , 'Stairs' , 'NIL'),
(282,1150,-380,320, 'West' , 'None' , 'Corner' , 'NIL'),
(282,1150,-380,320, 'North' , 'East' , 'Corner' , 'NIL'),
(282,1150,-380,320, 'West' , 'West' , 'Corner' , 'NIL'),
(282,1150,-380,320, 'North' , 'None' , 'Corner' , 'NIL'),
(283,1455,-380,320, 'North' , 'North' , 'T_junction' , 'NIL'),
(283,1455,-380,320, 'North' , 'None' , 'T_junction' , 'NIL'),
(283,1455,-380,320, 'South' , 'None' , 'T_junction' , 'NIL'),
(283,1455,-380,320, 'East' , 'East' , 'T_junction' , 'NIL'),
(283,1455,-380,320, 'North' , 'West' , 'T_junction' , 'NIL'),
(283,1455,-380,320, 'East' , 'None' , 'T_junction' , 'NIL'),
(283,1455,-380,320, 'East' , 'West' , 'T_junction' , 'NIL'),
(283,1455,-380,320, 'South' , 'North' , 'T_junction' , 'NIL'),
(283,1455,-380,320, 'South' , 'East' , 'T_junction' , 'NIL'),
(284,1465,-440,280, 'North' , 'None' , 'T_junction' , 'NIL'),
(284,1465,-440,280, 'North' , 'North' , 'T_junction' , 'NIL'),
(284,1465,-440,280, 'East' , 'None' , 'T_junction' , 'NIL'),
(284,1465,-440,280, 'South' , 'None' , 'T_junction' , 'NIL'),
(284,1465,-440,280, 'North' , 'West' , 'T_junction' , 'NIL'),
(284,1465,-440,280, 'East' , 'East' , 'T_junction' , 'NIL'),
(284,1465,-440,280, 'East' , 'West' , 'T_junction' , 'NIL'),
(284,1465,-440,280, 'South' , 'North' , 'T_junction' , 'NIL'),
(284,1465,-440,280, 'South' , 'East' , 'T_junction' , 'NIL'),
(285,1445,-440,280, 'None' , 'None' , 'Room' , 'E1-04-10'),
(286,1465,-480,280, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(286,1465,-480,280, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(286,1465,-480,280, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(286,1465,-480,280, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(286,1465,-480,280, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(286,1465,-480,280, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(286,1465,-480,280, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(286,1465,-480,280, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(286,1465,-480,280, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(286,1465,-480,280, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(286,1465,-480,280, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(286,1465,-480,280, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(286,1465,-480,280, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(286,1465,-480,280, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(286,1465,-480,280, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(286,1465,-480,280, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(287,1535,-480,280, 'East' , 'None' , 'T_junction' , 'NIL'),
(287,1535,-480,280, 'South' , 'None' , 'T_junction' , 'NIL'),
(287,1535,-480,280, 'East' , 'West' , 'T_junction' , 'NIL'),
(287,1535,-480,280, 'South' , 'East' , 'T_junction' , 'NIL'),
(287,1535,-480,280, 'West' , 'None' , 'T_junction' , 'NIL'),
(287,1535,-480,280, 'South' , 'West' , 'T_junction' , 'NIL'),
(287,1535,-480,280, 'West' , 'East' , 'T_junction' , 'NIL'),
(287,1535,-480,280, 'West' , 'North' , 'T_junction' , 'NIL'),
(287,1535,-480,280, 'East' , 'North' , 'T_junction' , 'NIL'),
(288,1535,-460,280, 'None' , 'None' , 'Room' , 'E1-04-11'),
(289,1575,-480,280, 'North' , 'None' , 'T_junction' , 'NIL'),
(289,1575,-480,280, 'West' , 'None' , 'T_junction' , 'NIL'),
(289,1575,-480,280, 'North' , 'East' , 'T_junction' , 'NIL'),
(289,1575,-480,280, 'East' , 'None' , 'T_junction' , 'NIL'),
(289,1575,-480,280, 'North' , 'West' , 'T_junction' , 'NIL'),
(289,1575,-480,280, 'East' , 'North' , 'T_junction' , 'NIL'),
(289,1575,-480,280, 'West' , 'West' , 'T_junction' , 'NIL'),
(289,1575,-480,280, 'West' , 'North' , 'T_junction' , 'NIL'),
(289,1575,-480,280, 'East' , 'East' , 'T_junction' , 'NIL'),
(290,1575,-500,280, 'None' , 'None' , 'Room' , 'E1-04-08'),
(291,1630,-480,280, 'East' , 'None' , 'T_junction' , 'NIL'),
(291,1630,-480,280, 'South' , 'None' , 'T_junction' , 'NIL'),
(291,1630,-480,280, 'West' , 'None' , 'T_junction' , 'NIL'),
(291,1630,-480,280, 'South' , 'West' , 'T_junction' , 'NIL'),
(291,1630,-480,280, 'East' , 'North' , 'T_junction' , 'NIL'),
(291,1630,-480,280, 'East' , 'West' , 'T_junction' , 'NIL'),
(291,1630,-480,280, 'South' , 'East' , 'T_junction' , 'NIL'),
(291,1630,-480,280, 'West' , 'East' , 'T_junction' , 'NIL'),
(291,1630,-480,280, 'West' , 'North' , 'T_junction' , 'NIL'),
(292,1630,-460,280, 'None' , 'None' , 'Room' , 'E1-04-12'),
(293,1710,-480,280, 'East' , 'None' , 'T_junction' , 'NIL'),
(293,1710,-480,280, 'South' , 'None' , 'T_junction' , 'NIL'),
(293,1710,-480,280, 'West' , 'None' , 'T_junction' , 'NIL'),
(293,1710,-480,280, 'East' , 'North' , 'T_junction' , 'NIL'),
(293,1710,-480,280, 'East' , 'West' , 'T_junction' , 'NIL'),
(293,1710,-480,280, 'South' , 'East' , 'T_junction' , 'NIL'),
(293,1710,-480,280, 'South' , 'West' , 'T_junction' , 'NIL'),
(293,1710,-480,280, 'West' , 'North' , 'T_junction' , 'NIL'),
(293,1710,-480,280, 'West' , 'East' , 'T_junction' , 'NIL'),
(294,1710,-460,280, 'None' , 'None' , 'Room' , 'E1-04-13'),
(295,1790,-480,280, 'East' , 'None' , 'Lane' , 'NIL'),
(295,1790,-480,280, 'West' , 'None' , 'Lane' , 'NIL'),
(295,1790,-480,280, 'West' , 'North' , 'Lane' , 'NIL'),
(295,1790,-480,280, 'East' , 'North' , 'Lane' , 'NIL'),
(296,1840,-480,280, 'East' , 'None' , 'Corner' , 'NIL'),
(296,1840,-480,280, 'South' , 'None' , 'Corner' , 'NIL'),
(296,1840,-480,280, 'East' , 'West' , 'Corner' , 'NIL'),
(296,1840,-480,280, 'South' , 'East' , 'Corner' , 'NIL'),
(297,1840,-385,280, 'North' , 'None' , 'T_junction' , 'NIL'),
(297,1840,-385,280, 'East' , 'None' , 'T_junction' , 'NIL'),
(297,1840,-385,280, 'West' , 'None' , 'T_junction' , 'NIL'),
(297,1840,-385,280, 'North' , 'East' , 'T_junction' , 'NIL'),
(297,1840,-385,280, 'North' , 'West' , 'T_junction' , 'NIL'),
(297,1840,-385,280, 'East' , 'North' , 'T_junction' , 'NIL'),
(297,1840,-385,280, 'East' , 'East' , 'T_junction' , 'NIL'),
(297,1840,-385,280, 'West' , 'North' , 'T_junction' , 'NIL'),
(297,1840,-385,280, 'West' , 'West' , 'T_junction' , 'NIL'),
(298,1465,-400,320, 'South' , 'None' , 'Corner' , 'NIL'),
(298,1465,-400,320, 'West' , 'None' , 'Corner' , 'NIL'),
(298,1465,-400,320, 'South' , 'West' , 'Corner' , 'NIL'),
(298,1465,-400,320, 'West' , 'East' , 'Corner' , 'NIL'),
(299,2105,-335,320, 'North' , 'None' , 'Corner' , 'NIL'),
(299,2105,-335,320, 'East' , 'None' , 'Corner' , 'NIL'),
(299,2105,-335,320, 'North' , 'West' , 'Corner' , 'NIL'),
(299,2105,-335,320, 'East' , 'East' , 'Corner' , 'NIL'),
(300,2105,-490,320, 'North' , 'None' , 'T_junction' , 'NIL'),
(300,2105,-490,320, 'South' , 'None' , 'T_junction' , 'NIL'),
(300,2105,-490,320, 'West' , 'None' , 'T_junction' , 'NIL'),
(300,2105,-490,320, 'North' , 'East' , 'T_junction' , 'NIL'),
(300,2105,-490,320, 'South' , 'North' , 'T_junction' , 'NIL'),
(300,2105,-490,320, 'North' , 'North' , 'T_junction' , 'NIL'),
(300,2105,-490,320, 'West' , 'East' , 'T_junction' , 'NIL'),
(300,2105,-490,320, 'West' , 'West' , 'T_junction' , 'NIL'),
(300,2105,-490,320, 'South' , 'West' , 'T_junction' , 'NIL'),
(301,2125,-490,320, 'East' , 'Up' , 'Stairs' , 'NIL'),
(301,2125,-490,320, 'East' , 'Down' , 'Stairs' , 'NIL'),
(301,2125,-490,320, 'West' , 'None' , 'Stairs' , 'NIL'),
(301,2125,-490,320, 'East' , 'None' , 'Stairs' , 'NIL'),
(302,2105,-520,320, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(302,2105,-520,320, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(302,2105,-520,320, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(302,2105,-520,320, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(302,2105,-520,320, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(302,2105,-520,320, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(302,2105,-520,320, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(302,2105,-520,320, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(302,2105,-520,320, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(302,2105,-520,320, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(302,2105,-520,320, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(302,2105,-520,320, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(302,2105,-520,320, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(302,2105,-520,320, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(302,2105,-520,320, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(302,2105,-520,320, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(303,2075,-520,320, 'West' , 'Up' , 'Elevator' , 'NIL'),
(303,2075,-520,320, 'West' , 'Down' , 'Elevator' , 'NIL'),
(303,2075,-520,320, 'East' , 'None' , 'Elevator' , 'NIL'),
(303,2075,-520,320, 'West' , 'None' , 'Elevator' , 'NIL'),
(304,2100,-385,280, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(304,2100,-385,280, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(304,2100,-385,280, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(304,2100,-385,280, 'North' , 'East' , 'Cross_junction' , 'NIL'),
